ID,orderNumber,supplier_ID,dc_ID,purchaseOrder_ID,status,orderDate,expectedDate,arrivedDate,totalAmount,requestedBy,note,createdAt,createdBy,modifiedAt,modifiedBy
e2000001-0081-4000-8000-000000000081,IO-2024767-0081,e1000001-0098-4000-8000-000000000098,e1000001-0003-4000-8000-000000000003,a7000001-0081-4000-8000-000000000081,InTransit,2024-04-18,2024-05-18,,4552806,구매담당2,발주 PO-20240701-0081 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0082-4000-8000-000000000082,IO-2024249-0082,e1000001-0093-4000-8000-000000000093,e1000001-0005-4000-8000-000000000005,a7000001-0082-4000-8000-000000000082,Completed,2024-04-23,2024-05-23,2024-05-12,1810766,구매담당1,발주 PO-20240312-0082 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0083-4000-8000-000000000083,IO-2024331-0083,e1000001-0089-4000-8000-000000000089,e1000001-0005-4000-8000-000000000005,a7000001-0083-4000-8000-000000000083,InTransit,2024-10-19,2024-11-19,,2535160,구매담당1,발주 PO-20240603-0083 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0084-4000-8000-000000000084,IO-2024161-0084,e1000001-0093-4000-8000-000000000093,e1000001-0002-4000-8000-000000000002,a7000001-0084-4000-8000-000000000084,Completed,2024-02-19,2024-03-19,2024-03-27,1412637,구매담당1,발주 PO-20240103-0084 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0085-4000-8000-000000000085,IO-2024306-0085,e1000001-0013-4000-8000-000000000013,e1000001-0001-4000-8000-000000000001,a7000001-0085-4000-8000-000000000085,InTransit,2024-05-02,2024-06-02,,7472136,구매담당2,발주 PO-20240119-0085 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0086-4000-8000-000000000086,IO-2024396-0086,e1000001-0031-4000-8000-000000000031,e1000001-0004-4000-8000-000000000004,a7000001-0086-4000-8000-000000000086,Completed,2024-02-22,2024-03-22,2024-03-23,1570223,구매담당2,발주 PO-20240113-0086 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0087-4000-8000-000000000087,IO-2024713-0087,e1000001-0075-4000-8000-000000000075,e1000001-0002-4000-8000-000000000002,a7000001-0087-4000-8000-000000000087,Completed,2024-06-04,2024-07-04,2024-07-24,10199250,구매담당3,발주 PO-20240401-0087 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0088-4000-8000-000000000088,IO-2024405-0088,e1000001-0086-4000-8000-000000000086,e1000001-0003-4000-8000-000000000003,a7000001-0088-4000-8000-000000000088,Arrived,2024-10-21,2024-11-21,2024-11-14,7183338,구매담당2,발주 PO-20241214-0088 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0089-4000-8000-000000000089,IO-2024127-0089,e1000001-0012-4000-8000-000000000012,e1000001-0004-4000-8000-000000000004,a7000001-0089-4000-8000-000000000089,Completed,2024-10-10,2024-11-10,2024-11-13,4269430,구매담당3,발주 PO-20240607-0089 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0090-4000-8000-000000000090,IO-2024495-0090,e1000001-0084-4000-8000-000000000084,e1000001-0003-4000-8000-000000000003,a7000001-0090-4000-8000-000000000090,InTransit,2024-12-05,2024-12-05,,2242504,구매담당2,발주 PO-20240121-0090 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0091-4000-8000-000000000091,IO-2024323-0091,e1000001-0013-4000-8000-000000000013,e1000001-0002-4000-8000-000000000002,a7000001-0091-4000-8000-000000000091,Completed,2024-04-01,2024-05-01,2024-05-05,1938720,구매담당1,발주 PO-20240911-0091 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0092-4000-8000-000000000092,IO-2024831-0092,e1000001-0100-4000-8000-000000000100,e1000001-0002-4000-8000-000000000002,a7000001-0092-4000-8000-000000000092,Arrived,2024-08-11,2024-09-11,2024-09-09,5434304,구매담당1,발주 PO-20240428-0092 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0093-4000-8000-000000000093,IO-2024957-0093,e1000001-0089-4000-8000-000000000089,e1000001-0001-4000-8000-000000000001,a7000001-0093-4000-8000-000000000093,Arrived,2024-03-16,2024-04-16,2024-04-05,1579008,구매담당2,발주 PO-20241106-0093 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0094-4000-8000-000000000094,IO-2024445-0094,e1000001-0089-4000-8000-000000000089,e1000001-0005-4000-8000-000000000005,a7000001-0094-4000-8000-000000000094,Completed,2024-06-28,2024-07-28,2024-07-14,3249960,구매담당2,발주 PO-20240605-0094 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0095-4000-8000-000000000095,IO-2024426-0095,e1000001-0063-4000-8000-000000000063,e1000001-0004-4000-8000-000000000004,a7000001-0095-4000-8000-000000000095,Arrived,2024-07-03,2024-08-03,2024-08-01,6296616,구매담당2,발주 PO-20241128-0095 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0096-4000-8000-000000000096,IO-2024199-0096,e1000001-0031-4000-8000-000000000031,e1000001-0003-4000-8000-000000000003,a7000001-0096-4000-8000-000000000096,Completed,2024-11-01,2024-12-01,2024-12-08,5203277,구매담당1,발주 PO-20240622-0096 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0097-4000-8000-000000000097,IO-2024152-0097,e1000001-0071-4000-8000-000000000071,e1000001-0002-4000-8000-000000000002,a7000001-0097-4000-8000-000000000097,Completed,2024-12-04,2024-12-04,2024-12-26,1165166,구매담당2,발주 PO-20241027-0097 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0098-4000-8000-000000000098,IO-2024159-0098,e1000001-0054-4000-8000-000000000054,e1000001-0001-4000-8000-000000000001,a7000001-0098-4000-8000-000000000098,Arrived,2024-04-27,2024-05-27,2024-05-21,7225680,구매담당3,발주 PO-20241207-0098 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0099-4000-8000-000000000099,IO-2024270-0099,e1000001-0060-4000-8000-000000000060,e1000001-0004-4000-8000-000000000004,a7000001-0099-4000-8000-000000000099,InTransit,2024-11-02,2024-12-02,,5247330,구매담당2,발주 PO-20240603-0099 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0100-4000-8000-000000000100,IO-2024897-0100,e1000001-0007-4000-8000-000000000007,e1000001-0001-4000-8000-000000000001,a7000001-0100-4000-8000-000000000100,Arrived,2024-12-06,2024-12-06,2024-12-19,3137261,구매담당2,발주 PO-20240421-0100 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
