ID,poNumber,product_ID,store_ID,dc_ID,supplier_ID,quantity,unitPrice,totalAmount,status,requestedBy,approvedBy,approvedAt,expectedDate,receivedDate,note,createdAt,createdBy,modifiedAt,modifiedBy
a7000001-0079-4000-8000-000000000079,PO-20240424-0079,b1000001-0029-4000-8000-000000000029,d1000001-0016-4000-8000-000000000016,,e1000001-0029-4000-8000-000000000029,151,20879,3152729,Draft,구매담당2,,,2024-05-24,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0080-4000-8000-000000000080,PO-20240518-0080,b1000001-0015-4000-8000-000000000015,,e1000001-0001-4000-8000-000000000001,e1000001-0015-4000-8000-000000000015,60,25721,1543260,Received,구매담당4,승인자1,2024-05-15T10:00:00Z,2024-06-18,2024-07-17,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0081-4000-8000-000000000081,PO-20240701-0081,b1000001-0098-4000-8000-000000000098,d1000001-0012-4000-8000-000000000012,e1000001-0002-4000-8000-000000000002,e1000001-0098-4000-8000-000000000098,106,42951,4552806,Received,구매담당2,승인자3,2024-07-25T10:00:00Z,2024-08-01,2024-09-03,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0082-4000-8000-000000000082,PO-20240312-0082,b1000001-0093-4000-8000-000000000093,d1000001-0003-4000-8000-000000000003,e1000001-0003-4000-8000-000000000003,e1000001-0093-4000-8000-000000000093,254,7129,1810766,Approved,구매담당2,승인자3,2024-03-08T10:00:00Z,2024-04-12,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0083-4000-8000-000000000083,PO-20240603-0083,b1000001-0089-4000-8000-000000000089,d1000001-0005-4000-8000-000000000005,e1000001-0004-4000-8000-000000000004,e1000001-0089-4000-8000-000000000089,244,10390,2535160,Approved,구매담당1,승인자2,2024-06-08T10:00:00Z,2024-07-03,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0084-4000-8000-000000000084,PO-20240103-0084,b1000001-0093-4000-8000-000000000093,d1000001-0002-4000-8000-000000000002,e1000001-0001-4000-8000-000000000001,e1000001-0093-4000-8000-000000000093,177,7981,1412637,Received,구매담당1,승인자2,2024-01-07T10:00:00Z,2024-02-03,2024-03-20,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0085-4000-8000-000000000085,PO-20240119-0085,b1000001-0013-4000-8000-000000000013,,e1000001-0002-4000-8000-000000000002,e1000001-0013-4000-8000-000000000013,168,44477,7472136,Draft,구매담당1,,,2024-02-19,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0086-4000-8000-000000000086,PO-20240113-0086,b1000001-0031-4000-8000-000000000031,d1000001-0025-4000-8000-000000000025,e1000001-0003-4000-8000-000000000003,e1000001-0031-4000-8000-000000000031,47,33409,1570223,Approved,구매담당3,승인자1,2024-01-15T10:00:00Z,2024-02-13,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0087-4000-8000-000000000087,PO-20240401-0087,b1000001-0075-4000-8000-000000000075,d1000001-0006-4000-8000-000000000006,,e1000001-0075-4000-8000-000000000075,250,40797,10199250,Approved,구매담당3,승인자1,2024-04-22T10:00:00Z,2024-05-01,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0088-4000-8000-000000000088,PO-20241214-0088,b1000001-0086-4000-8000-000000000086,d1000001-0002-4000-8000-000000000002,,e1000001-0086-4000-8000-000000000086,214,33567,7183338,Approved,구매담당2,승인자1,2024-12-15T10:00:00Z,2024-12-14,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0089-4000-8000-000000000089,PO-20240607-0089,b1000001-0012-4000-8000-000000000012,d1000001-0013-4000-8000-000000000013,,e1000001-0012-4000-8000-000000000012,110,38813,4269430,Approved,구매담당4,승인자2,2024-06-27T10:00:00Z,2024-07-07,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0090-4000-8000-000000000090,PO-20240121-0090,b1000001-0084-4000-8000-000000000084,,e1000001-0003-4000-8000-000000000003,e1000001-0084-4000-8000-000000000084,187,11992,2242504,Submitted,구매담당1,,,2024-02-21,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0091-4000-8000-000000000091,PO-20240911-0091,b1000001-0013-4000-8000-000000000013,d1000001-0018-4000-8000-000000000018,e1000001-0004-4000-8000-000000000004,e1000001-0013-4000-8000-000000000013,120,16156,1938720,Received,구매담당5,승인자2,2024-09-28T10:00:00Z,2024-10-11,2024-11-19,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0092-4000-8000-000000000092,PO-20240428-0092,b1000001-0100-4000-8000-000000000100,d1000001-0020-4000-8000-000000000020,e1000001-0001-4000-8000-000000000001,e1000001-0100-4000-8000-000000000100,109,49856,5434304,Approved,구매담당4,승인자1,2024-04-16T10:00:00Z,2024-05-28,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0093-4000-8000-000000000093,PO-20241106-0093,b1000001-0089-4000-8000-000000000089,d1000001-0005-4000-8000-000000000005,e1000001-0002-4000-8000-000000000002,e1000001-0089-4000-8000-000000000089,96,16448,1579008,Received,구매담당1,승인자1,2024-11-05T10:00:00Z,2024-12-06,2024-12-15,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0094-4000-8000-000000000094,PO-20240605-0094,b1000001-0089-4000-8000-000000000089,d1000001-0025-4000-8000-000000000025,e1000001-0003-4000-8000-000000000003,e1000001-0089-4000-8000-000000000089,292,11130,3249960,Draft,구매담당1,,,2024-07-05,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0095-4000-8000-000000000095,PO-20241128-0095,b1000001-0063-4000-8000-000000000063,,e1000001-0004-4000-8000-000000000004,e1000001-0063-4000-8000-000000000063,158,39852,6296616,Received,구매담당4,승인자2,2024-11-25T10:00:00Z,2024-12-28,2024-12-24,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0096-4000-8000-000000000096,PO-20240622-0096,b1000001-0031-4000-8000-000000000031,d1000001-0010-4000-8000-000000000010,e1000001-0001-4000-8000-000000000001,e1000001-0031-4000-8000-000000000031,281,18517,5203277,Received,구매담당3,승인자3,2024-06-04T10:00:00Z,2024-07-22,2024-08-07,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0097-4000-8000-000000000097,PO-20241027-0097,b1000001-0071-4000-8000-000000000071,d1000001-0023-4000-8000-000000000023,,e1000001-0071-4000-8000-000000000071,31,37586,1165166,Received,구매담당2,승인자1,2024-10-05T10:00:00Z,2024-11-27,2024-12-28,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0098-4000-8000-000000000098,PO-20241207-0098,b1000001-0054-4000-8000-000000000054,d1000001-0022-4000-8000-000000000022,,e1000001-0054-4000-8000-000000000054,272,26565,7225680,Submitted,구매담당3,,,2024-12-07,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0099-4000-8000-000000000099,PO-20240603-0099,b1000001-0060-4000-8000-000000000060,d1000001-0022-4000-8000-000000000022,,e1000001-0060-4000-8000-000000000060,110,47703,5247330,Received,구매담당1,승인자3,2024-06-25T10:00:00Z,2024-07-03,2024-08-20,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0100-4000-8000-000000000100,PO-20240421-0100,b1000001-0007-4000-8000-000000000007,,e1000001-0001-4000-8000-000000000001,e1000001-0007-4000-8000-000000000007,163,19247,3137261,Draft,구매담당4,,,2024-05-21,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
